device,observed,training,purpose,power,actuation,monitor,objective
Upper Extremity Assessment Tool,Observed,Complex Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Non-Observed,Complex Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Observed,Short Training,Single-Purpose,Battery Power,Unactuated,Monitor,Measurement
Upper Extremity Assessment Tool,Observed,Short Training,Single-Purpose,Battery Power,Unactuated,Monitor,Measurement
Upper Extremity Assessment Tool,Non-Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Upper Extremity Assessment Tool,Non-Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Measurement
Vitals Machine,Observed,Entry-Level Training,Single-Purpose,Battery Power,Unactuated,Monitor,Measurement
Vitals Machine,Observed,Entry-Level Training,Single-Purpose,Battery Power,Unactuated,Monitor,Measurement
Computerized Reaction Training Lightboard,Non-Observed,Short Training,Multi-Purpose,AC Power,Unactuated,Monitor,Combined
Exoskeleton,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,Monitor,Combined
Functional Estim Device,Observed,Complex Training,Multi-Purpose,AC Power,Actuated,Monitor,Combined
Functional Estim Device,Non-Observed,Complex Training,Multi-Purpose,Battery Power,Actuated,Monitor,Combined
UE/LE Strength Assessment Tool,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,Monitor,Combined
Upper Extremity Robot,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,Monitor,Combined
Visual Motor/Cognitive/Endurace Software Tool,Non-Observed,Short Training,Multi-Purpose,AC Power,Unactuated,Monitor,Combined
Virtual Reality Treadmill,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,No Monitor,Combined
Virtual Reality Treadmill,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,Monitor,Combined
Adjustable Mat Table,Observed,Entry-Level Training,Multi-Purpose,AC Power,Actuated,No Monitor,Intervention
Adjustable Parallel Bars,Observed,Entry-Level Training,Multi-Purpose,AC Power,Actuated,No Monitor,Intervention
Barrier Free Ceiling Lift,Observed,Short Training,Multi-Purpose,AC Power,Actuated,No Monitor,Intervention
Body-Weight Supported Treadmill,Observed,Short Training,Multi-Purpose,AC Power,Actuated,Monitor,Intervention
Car Transfer simulator,Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Cross Trainer,Observed,Entry-Level Training,Multi-Purpose,AC Power,Actuated,Monitor,Intervention
Cross Trainer,Observed,Entry-Level Training,Single-Purpose,AC Power,Actuated,Monitor,Intervention
Dual Extremity Ergometer,Observed,Entry-Level Training,Multi-Purpose,Battery Power,Actuated,No Monitor,Intervention
Dual Extremity Ergometer,Non-Observed,Entry-Level Training,Multi-Purpose,Unpowered,Unactuated,Monitor,Intervention
Dual Extremity Ergometer,Observed,Short Training,Multi-Purpose,AC Power,Actuated,Monitor,Intervention
Dual Extremity Ergometer,Non-Observed,Entry-Level Training,Multi-Purpose,Unpowered,Unactuated,Monitor,Intervention
Exoskeleton,Non-Observed,Complex Training,Multi-Purpose,Battery Power,Actuated,No Monitor,Intervention
Functional Estim Device,Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,Monitor,Intervention
Functional Estim Device,Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,Monitor,Intervention
Functional Estim Device,Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Multi-Purpose,AC Power,Actuated,Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Multi-Purpose,Battery Power,Unactuated,Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Single-Purpose,Battery Power,Unactuated,No Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Single-Purpose,Battery Power,Unactuated,No Monitor,Intervention
Functional Estim Device,Non-Observed,Complex Training,Single-Purpose,AC Power,Unactuated,No Monitor,Intervention
Gaming Console,Observed,Entry-Level Training,Multi-Purpose,AC Power,Unactuated,Monitor,Intervention
Gaming Console,Non-Observed,Entry-Level Training,Multi-Purpose,AC Power,Unactuated,Monitor,Intervention
Gaming Controller,Non-Observed,Entry-Level Training,Single-Purpose,Battery Power,Unactuated,No Monitor,Intervention
Gaming Motion Capture Camera,Non-Observed,Entry-Level Training,Multi-Purpose,AC Power,Unactuated,No Monitor,Intervention
Hand Rehab Glove,Non-Observed,Short Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Hoyer Lift,Observed,Complex Training,Single-Purpose,Battery Power,Actuated,No Monitor,Intervention
Hoyer Lift,Non-Observed,Complex Training,Single-Purpose,Battery Power,Actuated,No Monitor,Intervention
Hoyer Lift,Non-Observed,Complex Training,Single-Purpose,Unpowered,Unactuated,No Monitor,Intervention
Light Based Reflex Training System,Non-Observed,Short Training,Multi-Purpose,Battery Power,Unactuated,No Monitor,Intervention
Mini Lift,Non-Observed,Short Training,Single-Purpose,Battery Power,Actuated,No Monitor,Intervention
Mobile Arm Support,Observed,Short Training,Multi-Purpose,Unpowered,Unactuated,No Monitor,Intervention
